combination,n,distribution,success,nparams,fit_params,log_likelihood,ks_statistic,ks_pvalue,aic,bic,llr
"('fall', 1, 0)",224,norm,1,2,"{'loc': 0.20852455357142857, 'scale': 0.09308862520554187}",213.97930337328984,0.1985524328734099,0.0001,-423.9586067465797,-417.1353146428696,
"('fall', 1, 1)",224,norm,1,2,"{'loc': 0.15990401785714287, 'scale': 0.025821507973691146}",501.2244067590112,0.0511786579446412,0.1567,-998.4488135180223,-991.6255214143124,
"('fall', 1, 2)",224,norm,1,2,"{'loc': 0.1572633928571429, 'scale': 0.02269784886179318}",530.1064360655027,0.0380664359222998,0.6074,-1056.2128721310055,-1049.389580027295,
"('fall', 1, 3)",224,norm,1,2,"{'loc': 0.1565145089285714, 'scale': 0.02032286991847201}",554.8636569044336,0.1022396830548517,0.0001,-1105.7273138088672,-1098.904021705157,
"('fall', 1, 4)",224,norm,1,2,"{'loc': 0.15699441964285715, 'scale': 0.025165938620037027}",506.9848689055803,0.046303663015498,0.2858,-1009.9697378111606,-1003.1464457074504,
"('fall', 1, 5)",224,norm,1,2,"{'loc': 0.16596205357142857, 'scale': 0.06421562891982417}",297.1517076841092,0.2840011739058585,0.0001,-590.3034153682185,-583.4801232645084,
"('fall', 1, 6)",224,norm,1,2,"{'loc': 0.19873772321428573, 'scale': 0.10131575033868745}",195.00876964566936,0.2566498546010457,0.0001,-386.0175392913387,-379.1942471876287,
"('fall', 1, 7)",224,norm,1,2,"{'loc': 0.3616875, 'scale': 0.18979193259612334}",54.40699381986363,0.1391825474137095,0.0001,-104.81398763972726,-97.99069553601718,
"('fall', 1, 8)",224,norm,1,2,"{'loc': 0.6299017857142858, 'scale': 0.2997856123049028}",-47.99218989864025,0.0892592867995469,0.0006,99.9843797972805,106.80767190099056,
"('fall', 1, 9)",224,norm,1,2,"{'loc': 0.794521205357143, 'scale': 0.3902156967728517}",-107.045771640297,0.0738756001462639,0.0043,218.091543280594,224.9148353843041,
"('fall', 1, 10)",224,norm,1,2,"{'loc': 0.8308761160714286, 'scale': 0.41480468187557534}",-120.73398793829011,0.061321920101106,0.044,245.46797587658023,252.2912679802903,
"('fall', 1, 11)",224,norm,1,2,"{'loc': 0.8331071428571429, 'scale': 0.4401348441588437}",-134.01122519270433,0.0634564795187559,0.028,272.02245038540866,278.8457424891187,
"('fall', 1, 12)",224,norm,1,2,"{'loc': 0.6737555803571429, 'scale': 0.4460088274146668}",-136.98092765421106,0.1116969508783793,0.0001,277.9618553084221,284.7851474121322,
"('fall', 1, 13)",224,norm,1,2,"{'loc': 0.3738694196428572, 'scale': 0.24768714058609656}",-5.230326997067303,0.1810209909893422,0.0001,14.460653994134606,21.283946097844684,
"('fall', 1, 14)",224,norm,1,2,"{'loc': 0.2424754464285714, 'scale': 0.14386493642592837}",116.46696943401598,0.2102935944999551,0.0001,-228.933938868032,-222.11064676432187,
"('fall', 1, 15)",224,norm,1,2,"{'loc': 0.29768415178571433, 'scale': 0.25110713525518596}",-8.302097657892517,0.2921930058767261,0.0001,20.604195315785034,27.427487419495115,
"('fall', 1, 16)",224,norm,1,2,"{'loc': 0.3028136160714286, 'scale': 0.19066421032297787}",53.37985543972623,0.1674679264062072,0.0001,-102.75971087945246,-95.93641877574238,
"('fall', 1, 17)",224,norm,1,2,"{'loc': 0.470140625, 'scale': 0.3100842542496119}",-55.55811579943752,0.119784501040163,0.0001,115.11623159887505,121.9395237025851,
"('fall', 1, 18)",224,norm,1,2,"{'loc': 0.5332142857142858, 'scale': 0.29202334265099633}",-42.11580662942082,0.0786371295785205,0.0019,88.23161325884163,95.05490536255172,
"('fall', 1, 19)",224,norm,1,2,"{'loc': 0.5879040178571427, 'scale': 0.32702192434409344}",-67.47114523432137,0.0724042124965883,0.0061,138.94229046864274,145.76558257235283,
"('fall', 1, 20)",224,norm,1,2,"{'loc': 0.5325669642857144, 'scale': 0.3649786663318715}",-92.06896332278868,0.1571772084030041,0.0001,188.13792664557735,194.96121874928747,
"('fall', 1, 21)",224,norm,1,2,"{'loc': 0.43219084821428566, 'scale': 0.1952559535714189}",48.04922426739083,0.1118577260732945,0.0001,-92.09844853478164,-85.27515643107158,
"('fall', 1, 22)",224,norm,1,2,"{'loc': 0.5116339285714285, 'scale': 0.2872664471166631}",-38.43692752780298,0.1386206422939554,0.0001,80.87385505560596,87.69714715931603,
"('fall', 1, 23)",224,norm,1,2,"{'loc': 0.4145859375, 'scale': 0.2379717381104312}",3.732921156650007,0.1028557747102565,0.0001,-3.465842313300014,3.3574497904100653,
"('fall', 2, 0)",228,norm,1,2,"{'loc': 0.22386513157894733, 'scale': 0.10139101703125288}",198.32175253944763,0.2271509804801306,0.0001,-392.64350507889526,-385.7848138209864,
"('fall', 2, 1)",224,norm,1,2,"{'loc': 0.1659765625, 'scale': 0.03724564418762885}",419.1671102863046,0.1256706664728228,0.0001,-834.3342205726092,-827.5109284688991,
"('fall', 2, 2)",224,norm,1,2,"{'loc': 0.16276004464285715, 'scale': 0.026295255623430977}",497.1519207005455,0.07811120949562,0.0029,-990.303841401091,-983.4805492973808,
"('fall', 2, 3)",224,norm,1,2,"{'loc': 0.15991183035714288, 'scale': 0.02831006148041351}",480.6142823934189,0.0829977291053333,0.0013,-957.228564786838,-950.4052726831278,
"('fall', 2, 4)",224,norm,1,2,"{'loc': 0.15857700892857143, 'scale': 0.025193989247010717}",506.7353315707176,0.0399300950787968,0.5296,-1009.4706631414352,-1002.6473710377252,
"('fall', 2, 5)",220,norm,1,2,"{'loc': 0.1566625, 'scale': 0.029720095980895426}",461.338525214136,0.0651378945831757,0.0258,-918.677050428272,-911.8897953355672,
"('fall', 2, 6)",224,norm,1,2,"{'loc': 0.20160044642857142, 'scale': 0.09193929637837513}",216.76215869972796,0.2371768771144922,0.0001,-429.5243173994559,-422.7010252957458,
"('fall', 2, 7)",224,norm,1,2,"{'loc': 0.36042522321428566, 'scale': 0.16955487529574995}",79.6633876179751,0.1313515040657465,0.0001,-155.3267752359502,-148.50348313224012,
"('fall', 2, 8)",224,norm,1,2,"{'loc': 0.5435848214285715, 'scale': 0.2585049122943803}",-14.805941038224272,0.1244658004505886,0.0001,33.611882076448545,40.43517418015863,
"('fall', 2, 9)",224,norm,1,2,"{'loc': 0.5194274553571429, 'scale': 0.27595036176665866}",-29.43455314093221,0.1889452525217591,0.0001,62.86910628186441,69.69239838557449,
"('fall', 2, 10)",224,norm,1,2,"{'loc': 0.6223872767857141, 'scale': 0.35042529464361766}",-82.9540988839848,0.1511113494462865,0.0001,169.9081977679696,176.73148987167968,
"('fall', 2, 11)",224,norm,1,2,"{'loc': 0.5868035714285715, 'scale': 0.33711125830846456}",-74.27756525014185,0.1331162611660514,0.0001,152.5551305002837,159.37842260399378,
"('fall', 2, 12)",224,norm,1,2,"{'loc': 0.4140669642857143, 'scale': 0.2566191917575231}",-13.165935129790448,0.1380917083630561,0.0001,30.331870259580896,37.15516236329098,
"('fall', 2, 13)",224,norm,1,2,"{'loc': 0.3556897321428572, 'scale': 0.2142545755719109}",27.25001043504931,0.1351689242014121,0.0001,-50.50002087009862,-43.67672876638854,
"('fall', 2, 14)",224,norm,1,2,"{'loc': 0.26352678571428567, 'scale': 0.1664007954576963}",83.8695058895619,0.247605511012632,0.0001,-163.7390117791238,-156.91571967541373,
"('fall', 2, 15)",228,norm,1,2,"{'loc': 0.21368201754385963, 'scale': 0.08012194505964046}",252.00086652529225,0.0759779827630963,0.0023,-500.0017330505845,-493.1430417926756,
"('fall', 2, 16)",224,norm,1,2,"{'loc': 0.2992767857142857, 'scale': 0.17713461624876414}",69.8671139022461,0.1518294930365165,0.0001,-135.7342278044922,-128.91093570078212,
"('fall', 2, 17)",224,norm,1,2,"{'loc': 0.4424676339285714, 'scale': 0.2707156960184263}",-25.14454482107131,0.1264441556959583,0.0001,54.28908964214262,61.1123817458527,
"('fall', 2, 18)",224,norm,1,2,"{'loc': 0.44643191964285717, 'scale': 0.23102343533791722}",10.370659873783788,0.1214047125290361,0.0001,-16.741319747567573,-9.918027643857494,
"('fall', 2, 19)",224,norm,1,2,"{'loc': 0.5537209821428571, 'scale': 0.3997125163140911}",-112.43205875338369,0.1255753442484283,0.0001,228.86411750676737,235.68740961047743,
"('fall', 2, 20)",224,norm,1,2,"{'loc': 0.4775055803571429, 'scale': 0.3843613335580006}",-103.659659528358,0.1814749110968585,0.0001,211.319319056716,218.1426111604261,
"('fall', 2, 21)",224,norm,1,2,"{'loc': 0.43883370535714283, 'scale': 0.2947907228549766}",-44.22856362583879,0.1984268667411943,0.0001,92.45712725167758,99.28041935538764,
"('fall', 2, 22)",224,norm,1,2,"{'loc': 0.4860892857142857, 'scale': 0.2165277037525382}",24.886006793952195,0.0648410804389467,0.023,-45.77201358790439,-38.94872148419431,
"('fall', 2, 23)",224,norm,1,2,"{'loc': 0.4298560267857143, 'scale': 0.26345217968220125}",-19.052347877306996,0.1061325378904269,0.0001,42.10469575461399,48.92798785832407,
"('fall', 3, 0)",220,norm,1,2,"{'loc': 0.24035909090909094, 'scale': 0.15628828086436036}",96.16518771992914,0.2379725485921993,0.0001,-188.33037543985827,-181.54312034715355,
"('fall', 3, 1)",216,norm,1,2,"{'loc': 0.16986574074074076, 'scale': 0.049097343146864196}",344.522553876621,0.2035102116796638,0.0001,-685.045107753242,-678.2945509378736,
"('fall', 3, 2)",216,norm,1,2,"{'loc': 0.16772106481481483, 'scale': 0.03493043726432981}",418.0589644465234,0.1238174917896259,0.0001,-832.1179288930468,-825.3673720776785,
"('fall', 3, 3)",216,norm,1,2,"{'loc': 0.1598321759259259, 'scale': 0.032346063779455536}",434.6620721914595,0.1122927840049308,0.0001,-865.324144382919,-858.5735875675507,
"('fall', 3, 4)",216,norm,1,2,"{'loc': 0.16252314814814817, 'scale': 0.032627741069699956}",432.78923509959066,0.0730616173961501,0.007,-861.5784701991813,-854.827913383813,
"('fall', 3, 5)",216,norm,1,2,"{'loc': 0.17097337962962963, 'scale': 0.07525298488090364}",252.27961417665037,0.2803739731887162,0.0001,-500.5592283533007,-493.8086715379324,
"('fall', 3, 6)",216,norm,1,2,"{'loc': 0.2002916666666667, 'scale': 0.1032025466013315}",184.05861479963292,0.2640704372281834,0.0001,-364.1172295992659,-357.3666727838976,
"('fall', 3, 7)",216,norm,1,2,"{'loc': 0.3561331018518519, 'scale': 0.17314199489818455}",72.29621696621007,0.1342082429915861,0.0001,-140.59243393242014,-133.8418771170518,
"('fall', 3, 8)",216,norm,1,2,"{'loc': 0.49522453703703706, 'scale': 0.22971767832689058}",11.22458609526288,0.1035577425537817,0.0001,-18.44917219052576,-11.698615375157429,
"('fall', 3, 9)",216,norm,1,2,"{'loc': 0.5395497685185185, 'scale': 0.2510349794175109}",-7.943517476721775,0.1830678586996024,0.0001,19.88703495344355,26.63759176881188,
"('fall', 3, 10)",216,norm,1,2,"{'loc': 0.5657800925925925, 'scale': 0.37241091825327927}",-93.13512144771464,0.2098777540187908,0.0001,190.2702428954293,197.02079971079763,
"('fall', 3, 11)",223,norm,1,2,"{'loc': 0.5578183856502241, 'scale': 0.2924388960714878}",-42.244896275610856,0.1181320812613108,0.0001,88.48979255122171,95.30413609414197,
"('fall', 3, 12)",224,norm,1,2,"{'loc': 0.5170848214285715, 'scale': 0.3465164090076764}",-80.44140791113796,0.1148831123584265,0.0001,164.88281582227592,171.706107925986,
"('fall', 3, 13)",224,norm,1,2,"{'loc': 0.32678571428571423, 'scale': 0.20610547657568393}",35.93602562244136,0.1637223737032389,0.0001,-67.87205124488273,-61.048759141172646,
"('fall', 3, 14)",224,norm,1,2,"{'loc': 0.26172991071428575, 'scale': 0.14261195139693597}",118.42643247041252,0.192986852700657,0.0001,-232.852864940825,-226.02957283711493,
"('fall', 3, 15)",224,norm,1,2,"{'loc': 0.29576897321428575, 'scale': 0.22114430089051906}",20.1602939170568,0.2209287384201289,0.0001,-36.3205878341136,-29.497295730403515,
"('fall', 3, 16)",224,norm,1,2,"{'loc': 0.38358258928571426, 'scale': 0.25094100777745953}",-8.153854678069429,0.1386113404147915,0.0001,20.307709356138854,27.13100145984894,
"('fall', 3, 17)",224,norm,1,2,"{'loc': 0.41644419642857144, 'scale': 0.24579819913592008}",-3.515483951929962,0.1140280055029213,0.0001,11.030967903859924,17.854260007570005,
"('fall', 3, 18)",224,norm,1,2,"{'loc': 0.4791696428571428, 'scale': 0.30186792677731883}",-49.54271781523904,0.1440274445579913,0.0001,103.08543563047807,109.90872773418816,
"('fall', 3, 19)",224,norm,1,2,"{'loc': 0.4852433035714286, 'scale': 0.3412538076380677}",-77.01338592039843,0.1479544698131339,0.0001,158.02677184079687,164.85006394450696,
"('fall', 3, 20)",224,norm,1,2,"{'loc': 0.5068839285714286, 'scale': 0.3916911528024005}",-107.8911473857039,0.2061466973008723,0.0001,219.7822947714078,226.6055868751179,
"('fall', 3, 21)",224,norm,1,2,"{'loc': 0.4351127232142857, 'scale': 0.24071765925819572}",1.1630163825383364,0.1118765459611242,0.0001,1.6739672349233272,8.497259338633405,
"('fall', 3, 22)",224,norm,1,2,"{'loc': 0.4535379464285714, 'scale': 0.22453041327217949}",16.756449163994816,0.0599142168672788,0.0466,-29.51289832798963,-22.68960622427955,
"('fall', 3, 23)",224,norm,1,2,"{'loc': 0.3902477678571428, 'scale': 0.24875764412055842}",-6.196368622522414,0.1358833046662448,0.0001,16.392737245044827,23.21602934875491,
"('fall', 4, 0)",232,norm,1,2,"{'loc': 0.21032435344827588, 'scale': 0.09514379781421911}",216.5551422779663,0.222893353868752,0.0001,-429.1102845559326,-422.2168098126,
"('fall', 4, 1)",224,norm,1,2,"{'loc': 0.16598883928571428, 'scale': 0.025787623960838255}",501.5185415248995,0.0627733751355817,0.0311,-999.037083049799,-992.2137909460888,
"('fall', 4, 2)",224,norm,1,2,"{'loc': 0.1607924107142857, 'scale': 0.02290706642943924}",528.0511723452689,0.0486044672921763,0.2189,-1052.1023446905378,-1045.2790525868277,
"('fall', 4, 3)",224,norm,1,2,"{'loc': 0.1639654017857143, 'scale': 0.029039068462331855}",474.9191180336432,0.0581827888070659,0.0652,-945.8382360672864,-939.0149439635765,
"('fall', 4, 4)",224,norm,1,2,"{'loc': 0.16239955357142857, 'scale': 0.031072198827557615}",459.7607290659876,0.0778958556924613,0.0031,-915.5214581319752,-908.6981660282652,
"('fall', 4, 5)",224,norm,1,2,"{'loc': 0.16497433035714285, 'scale': 0.03960162474681175}",405.4280382653316,0.1636825420841068,0.0001,-806.8560765306631,-800.0327844269531,
"('fall', 4, 6)",224,norm,1,2,"{'loc': 0.2197377232142857, 'scale': 0.11311273914888047}",170.3367081574089,0.2542223271754656,0.0001,-336.6734163148178,-329.8501242111077,
"('fall', 4, 7)",224,norm,1,2,"{'loc': 0.3789832589285714, 'scale': 0.1917314682412174}",52.12949405842036,0.1360762948168855,0.0001,-100.25898811684073,-93.43569601313064,
"('fall', 4, 8)",224,norm,1,2,"{'loc': 0.5658270089285714, 'scale': 0.24573125413621497}",-3.4544675472085764,0.1035811923488159,0.0001,10.908935094417153,17.732227198127234,
"('fall', 4, 9)",224,norm,1,2,"{'loc': 0.5784698660714286, 'scale': 0.331880745404236}",-70.77480659679115,0.1555620741868953,0.0001,145.5496131935823,152.3729052972924,
"('fall', 4, 10)",224,norm,1,2,"{'loc': 0.4786529017857143, 'scale': 0.24852831853603222}",-5.989771459389644,0.1374147198805457,0.0001,15.979542918779288,22.80283502248937,
"('fall', 4, 11)",224,norm,1,2,"{'loc': 0.5168002232142858, 'scale': 0.29915695345635784}",-47.521962394911775,0.1047430439332775,0.0001,99.04392478982356,105.86721689353362,
"('fall', 4, 12)",224,norm,1,2,"{'loc': 0.4168381696428572, 'scale': 0.25515103476342443}",-11.8807174605236,0.1487318153439853,0.0001,27.7614349210472,34.58472702475728,
"('fall', 4, 13)",224,norm,1,2,"{'loc': 0.2678448660714286, 'scale': 0.161220066388251}",90.9544030383294,0.2141905649132197,0.0001,-177.90880607665878,-171.0855139729487,
"('fall', 4, 14)",224,norm,1,2,"{'loc': 0.2233638392857143, 'scale': 0.09804145322028637}",202.36750564779143,0.1656892947988163,0.0001,-400.7350112955829,-393.91171919187286,
"('fall', 4, 15)",224,norm,1,2,"{'loc': 0.21911607142857142, 'scale': 0.10726366738054162}",182.22999453228763,0.1673600498882889,0.0001,-360.45998906457527,-353.6366969608652,
"('fall', 4, 16)",224,norm,1,2,"{'loc': 0.29521875, 'scale': 0.16363053209094588}",87.63007961088576,0.1333628706478212,0.0001,-171.26015922177152,-164.43686711806143,
"('fall', 4, 17)",224,norm,1,2,"{'loc': 0.4025424107142857, 'scale': 0.21402424029411754}",27.49095210803841,0.0853998503209974,0.0009,-50.98190421607682,-44.15861211236674,
"('fall', 4, 18)",224,norm,1,2,"{'loc': 0.5794363839285713, 'scale': 0.3741836726758556}",-97.64832772724586,0.1205693613102758,0.0001,199.2966554544917,206.1199475582018,
"('fall', 4, 19)",224,norm,1,2,"{'loc': 0.6372366071428571, 'scale': 0.4898417825368163}",-157.97951689051882,0.1642255552800312,0.0001,319.95903378103765,326.7823258847477,
"('fall', 4, 20)",224,norm,1,2,"{'loc': 0.4655055803571428, 'scale': 0.3574470665452523}",-87.39820091209039,0.2048034304147589,0.0001,178.79640182418078,185.6196939278909,
"('fall', 4, 21)",224,norm,1,2,"{'loc': 0.4226863839285714, 'scale': 0.231120849852361}",10.276226804901,0.1441286331404868,0.0001,-16.552453609801997,-9.729161506091918,
"('fall', 4, 22)",224,norm,1,2,"{'loc': 0.4784296875, 'scale': 0.21235437846656283}",29.24550050857412,0.0981433079078549,0.0001,-54.49100101714824,-47.66770891343816,
"('fall', 4, 23)",224,norm,1,2,"{'loc': 0.40931919642857145, 'scale': 0.27038801527731265}",-24.873245646995088,0.121089999099721,0.0001,53.746491293990175,60.569783397700256,
"('fall', 5, 0)",224,norm,1,2,"{'loc': 0.2526752232142857, 'scale': 0.21409965068644396}",27.41204070686844,0.2479289671123131,0.0001,-50.82408141373688,-44.0007893100268,
"('fall', 5, 1)",224,norm,1,2,"{'loc': 0.17481026785714285, 'scale': 0.04644660487476494}",369.7149960511787,0.1602080405692519,0.0001,-735.4299921023573,-728.6066999986473,
"('fall', 5, 2)",224,norm,1,2,"{'loc': 0.1664966517857143, 'scale': 0.04030574749586187}",401.48027790762114,0.1337387825649523,0.0001,-798.9605558152423,-792.1372637115322,
"('fall', 5, 3)",224,norm,1,2,"{'loc': 0.1654330357142857, 'scale': 0.03668972039616444}",422.5357087053583,0.1226860838518136,0.0001,-841.0714174107165,-834.2481253070065,
"('fall', 5, 4)",224,norm,1,2,"{'loc': 0.17196651785714284, 'scale': 0.057435129318553525}",322.1479790186703,0.1876500031512697,0.0001,-640.2959580373406,-633.4726659336305,
"('fall', 5, 5)",224,norm,1,2,"{'loc': 0.16722321428571427, 'scale': 0.04134283192133202}",395.7895627152773,0.1419373889712407,0.0001,-787.5791254305547,-780.7558333268446,
"('fall', 5, 6)",224,norm,1,2,"{'loc': 0.19575669642857144, 'scale': 0.07616978333077916}",258.91082693163725,0.1641322185032544,0.0001,-513.8216538632745,-506.9983617595644,
"('fall', 5, 7)",224,norm,1,2,"{'loc': 0.38027120535714287, 'scale': 0.18723263630363118}",57.44812812490998,0.1312352026380662,0.0001,-110.89625624981996,-104.07296414610988,
"('fall', 5, 8)",224,norm,1,2,"{'loc': 0.5364107142857143, 'scale': 0.2915695659401466}",-41.767461054212895,0.1342145862019482,0.0001,87.53492210842579,94.35821421213586,
"('fall', 5, 9)",224,norm,1,2,"{'loc': 0.5096138392857144, 'scale': 0.3274019301576797}",-67.73128645999599,0.1649914089182268,0.0001,139.46257291999197,146.28586502370206,
"('fall', 5, 10)",224,norm,1,2,"{'loc': 0.5820167410714286, 'scale': 0.388545197543952}",-106.08477731216944,0.1847997731701389,0.0001,216.16955462433887,222.99284672804896,
"('fall', 5, 11)",224,norm,1,2,"{'loc': 0.4560390625, 'scale': 0.29940777180978995}",-47.70968917561102,0.1530812935525374,0.0001,99.41937835122204,106.24267045493212,
"('fall', 5, 12)",224,norm,1,2,"{'loc': 0.26678125, 'scale': 0.18193592537781086}",63.8763281075227,0.2420289482564936,0.0001,-123.7526562150454,-116.92936411133532,
"('fall', 5, 13)",224,norm,1,2,"{'loc': 0.21523102678571426, 'scale': 0.15640772549059762}",97.74251718923966,0.2599835597687123,0.0001,-191.48503437847933,-184.66174227476924,
"('fall', 5, 14)",224,norm,1,2,"{'loc': 0.18522767857142858, 'scale': 0.07035478929507093}",276.69955855893454,0.2233090464862371,0.0001,-549.3991171178691,-542.575825014159,
"('fall', 5, 15)",224,norm,1,2,"{'loc': 0.179390625, 'scale': 0.07208212222975326}",271.2663946074163,0.2264288138079364,0.0001,-538.5327892148326,-531.7094971111226,
"('fall', 5, 16)",224,norm,1,2,"{'loc': 0.2120736607142857, 'scale': 0.13039699700745971}",138.48422014201225,0.3097364750718973,0.0001,-272.9684402840245,-266.14514818031444,
"('fall', 5, 17)",224,norm,1,2,"{'loc': 0.2634966517857143, 'scale': 0.22055746700112008}",20.75549582985264,0.3270262759718093,0.0001,-37.51099165970528,-30.6876995559952,
"('fall', 5, 18)",224,norm,1,2,"{'loc': 0.26797209821428575, 'scale': 0.20280460460213826}",39.552524296195735,0.2941616084081014,0.0001,-75.10504859239147,-68.2817564886814,
"('fall', 5, 19)",224,norm,1,2,"{'loc': 0.2843002232142857, 'scale': 0.24388686402540544}",-1.766844790949527,0.3358007809097287,0.0001,7.533689581899054,14.356981685609131,
"('fall', 5, 20)",224,norm,1,2,"{'loc': 0.2279017857142857, 'scale': 0.14883530851014898}",108.85870534610387,0.2738900789429619,0.0001,-213.71741069220772,-206.8941185884977,
"('fall', 5, 21)",224,norm,1,2,"{'loc': 0.23221651785714284, 'scale': 0.1673487056440289}",82.59709977673843,0.3228395549840067,0.0001,-161.19419955347686,-154.37090744976678,
"('fall', 5, 22)",224,norm,1,2,"{'loc': 0.23940401785714285, 'scale': 0.17911839455949552}",67.37242096700153,0.3203786878629248,0.0001,-130.74484193400306,-123.921549830293,
"('fall', 5, 23)",224,norm,1,2,"{'loc': 0.2294609375, 'scale': 0.1571049711734949}",96.74617291272584,0.2913495990619671,0.0001,-189.49234582545168,-182.6690537217416,
"('fall', 6, 0)",228,norm,1,2,"{'loc': 0.19013815789473684, 'scale': 0.09019777910446895}",224.99312252832016,0.2770838887635811,0.0001,-445.9862450566403,-439.1275537987314,
"('fall', 6, 1)",224,norm,1,2,"{'loc': 0.15403571428571428, 'scale': 0.03110294609421744}",459.53918110492,0.1030718846599871,0.0001,-915.07836220984,-908.25507010613,
"('fall', 6, 2)",224,norm,1,2,"{'loc': 0.15246205357142856, 'scale': 0.023372378811720444}",523.5466461763901,0.0366928513602491,0.6572,-1043.0932923527805,-1036.27000024907,
"('fall', 6, 3)",224,norm,1,2,"{'loc': 0.14555468749999997, 'scale': 0.022409890751045}",532.9664105887877,0.046603238888509,0.2766,-1061.9328211775753,-1055.1095290738651,
"('fall', 6, 4)",224,norm,1,2,"{'loc': 0.15040066964285717, 'scale': 0.021035562193193726}",547.1429157671529,0.0676507324985479,0.0149,-1090.2858315343058,-1083.4625394305956,
"('fall', 6, 5)",224,norm,1,2,"{'loc': 0.1509140625, 'scale': 0.023874757684178422}",518.7828819747748,0.0865708404757385,0.0004,-1033.5657639495496,-1026.7424718458394,
"('fall', 6, 6)",224,norm,1,2,"{'loc': 0.149046875, 'scale': 0.025685034884541026}",502.4114421068542,0.0808371656559684,0.0011,-1000.8228842137084,-993.9995921099984,
"('fall', 6, 7)",224,norm,1,2,"{'loc': 0.2041395089285714, 'scale': 0.09944392158141689}",199.185921243266,0.2785533645231201,0.0001,-394.37184248653193,-387.5485503828219,
"('fall', 6, 8)",224,norm,1,2,"{'loc': 0.25834263392857143, 'scale': 0.19135097434036977}",52.57446700598269,0.3223962121928362,0.0001,-101.14893401196538,-94.3256419082553,
"('fall', 6, 9)",224,norm,1,2,"{'loc': 0.24647879464285713, 'scale': 0.16806771410886523}",81.63675237968758,0.2996147491544041,0.0001,-159.27350475937516,-152.45021265566507,
"('fall', 6, 10)",224,norm,1,2,"{'loc': 0.1903169642857143, 'scale': 0.09114193994356987}",218.713303167226,0.2506717674298882,0.0001,-433.426606334452,-426.60331423074194,
"('fall', 6, 11)",224,norm,1,2,"{'loc': 0.1731640625, 'scale': 0.06301293210535398}",301.38679624204275,0.1901502671836797,0.0001,-598.7735924840855,-591.9503003803754,
"('fall', 6, 12)",224,norm,1,2,"{'loc': 0.15678125, 'scale': 0.03710890742186629}",419.9909756555543,0.1280168152326232,0.0001,-835.9819513111086,-829.1586592073985,
"('fall', 6, 13)",224,norm,1,2,"{'loc': 0.17279910714285715, 'scale': 0.09414333759005819}",211.45560955876212,0.2741233073252113,0.0001,-418.9112191175243,-412.08792701381424,
"('fall', 6, 14)",224,norm,1,2,"{'loc': 0.1825982142857143, 'scale': 0.12795107688944382}",142.72580374541778,0.3104070004308005,0.0001,-281.4516074908356,-274.6283153871255,
"('fall', 6, 15)",224,norm,1,2,"{'loc': 0.16413616071428572, 'scale': 0.051732446000440156}",345.5718736729059,0.1910572988125335,0.0001,-687.1437473458118,-680.3204552421017,
"('fall', 6, 16)",224,norm,1,2,"{'loc': 0.19922209821428574, 'scale': 0.1204748234871428}",156.21221244005477,0.3232952965609971,0.0001,-308.42442488010954,-301.6011327763995,
"('fall', 6, 17)",224,norm,1,2,"{'loc': 0.2280580357142857, 'scale': 0.1826418754491153}",63.00884241173438,0.3763512628732268,0.0001,-122.01768482346876,-115.19439271975868,
"('fall', 6, 18)",224,norm,1,2,"{'loc': 0.237390625, 'scale': 0.1789976159596888}",67.52351394574464,0.3574386950020827,0.0001,-131.04702789148928,-124.2237357877792,
"('fall', 6, 19)",224,norm,1,2,"{'loc': 0.21953124999999998, 'scale': 0.16109882560938554}",91.12291897965947,0.3455751587235063,0.0001,-178.24583795931895,-171.42254585560886,
"('fall', 6, 20)",224,norm,1,2,"{'loc': 0.22421986607142858, 'scale': 0.18716607895672666}",57.52776966883623,0.3161978055867673,0.0001,-111.05553933767246,-104.23224723396238,
"('fall', 6, 21)",224,norm,1,2,"{'loc': 0.21909040178571426, 'scale': 0.1605843226962729}",91.83945480951118,0.3574318399283795,0.0001,-179.67890961902236,-172.85561751531228,
"('fall', 6, 22)",224,norm,1,2,"{'loc': 0.22443973214285715, 'scale': 0.16353604221819892}",87.7594677192432,0.3620146194403443,0.0001,-171.5189354384864,-164.69564333477632,
"('fall', 6, 23)",224,norm,1,2,"{'loc': 0.23063950892857146, 'scale': 0.18251415463511197}",63.16553961044607,0.3689442102589815,0.0001,-122.33107922089214,-115.50778711718206,
"('fall', 7, 0)",228,norm,1,2,"{'loc': 0.17089254385964914, 'scale': 0.07383920763901011}",270.61933010446216,0.2283098862293878,0.0001,-537.2386602089243,-530.3799689510155,
"('fall', 7, 1)",224,norm,1,2,"{'loc': 0.15485267857142856, 'scale': 0.04032690846564715}",401.36270625419615,0.1604753604961927,0.0001,-798.7254125083923,-791.9021204046823,
"('fall', 7, 2)",224,norm,1,2,"{'loc': 0.1513091517857143, 'scale': 0.03578155785824138}",428.150044834941,0.111871721333951,0.0001,-852.300089669882,-845.476797566172,
"('fall', 7, 3)",224,norm,1,2,"{'loc': 0.1497578125, 'scale': 0.028382436787258082}",480.0423521368255,0.0882630148666399,0.0003,-956.084704273651,-949.261412169941,
"('fall', 7, 4)",224,norm,1,2,"{'loc': 0.14952343750000002, 'scale': 0.03063425074956404}",462.9403648202416,0.1145712063394578,0.0001,-921.8807296404832,-915.0574375367733,
